code_1	code_2	count
5	536	4
5	537	3
5	538	5
5	539	17
5	540	1
5	541	13
5	542	5
5	543	5
5	544	15
5	545	5
5	546	17
6	1	12
6	2	6
6	3	5
6	4	5
6	5	9
6	6	17
6	7	3
6	8	10
6	9	4
6	10	19
6	11	12
6	12	2
6	13	1
6	14	4
6	15	4
6	16	13
6	17	19
6	18	5
6	19	3
6	20	2
6	21	2
6	22	8
6	23	9
6	24	11
6	25	36
6	26	2
6	27	16
6	29	3
6	30	8
6	31	5
6	32	6
6	33	12
6	34	2
6	35	6
6	36	3
6	37	5
6	39	8
6	40	3
6	41	6
6	42	12
6	43	12
6	44	6
6	45	1
6	46	11
6	47	7
6	48	2
6	49	7
6	50	10
6	51	2
6	52	4
6	53	2
6	54	3
6	55	6
6	56	1
6	57	2
6	58	5
6	59	5
6	60	13
6	61	6
6	63	1
6	64	8
6	66	10
6	67	1
6	68	8
6	69	2
6	71	5
6	72	4
6	73	32
6	75	2
6	76	3
6	77	3
6	78	6
6	80	3
6	81	9
6	82	7
6	84	5
6	85	2
6	86	5
6	88	5
6	89	6
6	90	12
6	91	1
6	92	3
6	93	6
6	94	2
6	95	3
6	96	4
6	97	1
6	98	2
6	99	6
6	100	14
6	101	6
6	103	7
6	104	3
6	105	6
6	106	1
6	107	6
6	108	2
6	109	4
6	110	3
6	111	1
6	113	7
6	114	7
6	115	2
6	116	2
6	117	7
6	118	5
6	119	2
6	120	14
6	121	1
6	122	1
6	123	6
6	124	17
6	125	2
6	126	27
6	127	7
6	128	4
6	129	3
6	130	2
6	131	3
6	132	2
6	133	7
6	134	6
6	135	3
6	136	3
6	137	6
6	139	4
6	140	2
6	142	12
6	143	2
6	144	3
6	145	3
6	146	4
6	147	1
6	149	2
6	150	5
6	151	8
6	152	7
6	153	2
6	154	1
6	155	1
6	156	2
6	157	10
6	158	3
6	159	26
6	160	3
6	161	4
6	162	2
6	163	4
6	164	1
6	165	13
6	166	2
6	167	6
6	168	16
6	169	7
6	170	12
6	171	1
6	172	4
6	173	28
6	174	2
6	175	8
6	176	4
6	177	2
6	178	4
6	179	2
6	180	8
6	181	5
6	182	13
6	184	3
6	185	1
6	186	11
6	187	2
6	188	6
6	189	4
6	190	13
6	191	17
6	192	4
6	193	1
6	194	2
6	195	2
6	197	11
6	198	2
6	199	7
6	200	16
6	201	6
6	202	3
6	203	2
6	204	1
6	205	2
6	207	6
6	208	3
6	209	2
6	210	3
6	214	7
6	215	2
6	216	2
6	217	1
6	218	4
6	219	18
6	220	5
6	221	6
6	222	1
6	223	1
6	224	3
6	225	2
6	226	8
6	227	1
6	228	1
6	229	12
6	230	21
6	232	13
6	233	5
6	234	8
6	235	1
6	236	7
6	237	1
6	238	8
6	239	13
6	240	1
6	241	2
6	242	22
6	243	2
6	244	1
6	246	10
6	247	2
6	248	3
6	251	3
6	252	1
6	253	8
6	254	3
6	255	5
6	256	3
6	257	8
6	258	4
6	259	3
6	260	2
6	262	2
6	263	6
6	264	15
6	265	5
6	266	4
6	267	2
6	268	2
6	269	1
6	270	13
6	272	3
6	273	1
6	274	11
6	276	1
6	277	5
6	278	16
6	279	7
6	280	8
6	281	5
6	282	4
6	283	1
6	284	1
6	285	5
6	286	2
6	287	2
6	288	3
6	289	5
6	290	11
6	292	1
6	293	5
6	294	5
6	295	10
6	296	4
6	297	12
6	298	3
6	299	2
6	300	8
6	301	1
6	303	5
6	304	14
6	306	1
6	307	5
6	308	7
6	309	5
6	310	1
6	311	3
6	312	11
6	313	11
6	314	2
6	315	2
6	317	4
6	318	6
6	319	12
6	320	2
6	322	2
6	323	7
6	324	2
6	325	6
6	326	1
6	327	2
6	328	10
6	329	1
6	330	18
6	331	1
6	332	3
6	333	5
6	334	1
6	335	20
6	336	11
6	337	1
6	338	15
6	339	6
6	340	20
6	341	9
6	343	3
6	344	33
6	345	5
6	346	16
6	349	11
6	351	1
6	353	9
6	354	6
6	355	8
6	356	4
6	357	3
6	358	22
6	359	7
6	360	6
6	361	3
6	362	1
6	363	2
6	364	1
6	365	15
6	366	7
6	369	21
6	370	3
6	371	9
6	372	5
6	373	6
6	374	3
6	375	3
6	377	10
6	378	1
6	380	1
6	384	2
6	386	1
6	387	1
6	388	8
6	389	2
6	392	2
6	393	9
6	394	4
6	395	1
6	397	13
6	399	3
6	400	1
6	401	1
6	402	2
6	403	3
6	404	15
6	405	4
6	407	4
6	408	1
6	409	2
6	410	7
6	411	12
6	413	1
6	414	14
6	415	4
6	416	1
6	418	6
6	420	1
6	421	2
6	422	1
6	423	3
6	424	1
6	425	6
6	426	1
6	427	3
6	428	3
6	429	6
6	430	1
6	431	1
6	432	5
6	433	12
6	434	1
6	435	1
6	436	4
6	437	7
6	438	1
6	440	1
6	441	2
6	442	3
6	443	8
6	444	16
6	445	5
6	446	1
6	448	22
6	449	6
6	450	5
6	451	39
6	453	14
6	454	8
6	456	2
6	457	2
6	458	1
6	459	2
6	461	5
6	462	2
6	464	12
6	466	17
6	469	8
6	472	12
6	474	17
6	475	1
6	476	5
6	477	2
6	478	4
6	479	2
6	480	1
6	481	1
6	482	2
6	484	1
6	485	7
6	489	11
6	490	1
6	492	12
6	494	2
6	495	3
6	496	1
6	497	1
6	499	7
6	504	2
6	505	4
6	506	12
6	507	1
6	508	1
6	510	1
6	514	1
6	515	1
6	516	1
6	517	6
6	519	2
6	520	5
6	521	2
6	525	1
6	527	1
6	528	1
6	529	9
6	531	1
6	532	16
6	533	8
6	534	1
6	535	3
6	536	6
6	537	7
6	538	6
6	539	11
6	540	1
6	541	9
6	542	5
6	543	6
6	544	14
6	545	7
6	546	14
6	547	3
7	1	16
7	2	6
7	3	7
7	4	6
7	5	12
7	6	16
7	8	1
7	9	10
7	10	25
7	11	8
7	14	1
7	15	3
7	16	5
7	17	6
7	18	6
7	19	3
7	20	8
7	21	3
7	22	2
7	23	12
7	24	6
7	25	5
7	26	7
7	27	6
7	28	2
7	29	5
7	30	3
7	31	3
7	32	3
7	33	8
7	34	3
7	35	3
7	37	5
7	39	4
7	40	4
7	41	2
7	42	2
7	43	8
7	44	11
7	45	6
7	46	8
7	47	5
7	48	1
7	49	9
7	50	7
7	51	2
7	52	6
7	53	2
7	54	4
7	55	4
7	56	2
7	57	5
7	58	1
7	59	8
7	60	7
7	61	7
7	62	2
7	63	2
7	64	8
7	66	3
7	68	6
7	69	1
7	70	2
7	71	5
7	72	1
7	73	10
7	74	2
7	75	1
7	76	9
7	77	4
7	78	6
7	79	2
7	80	1
7	81	5
7	82	9
7	83	4
7	84	9
7	85	1
7	86	5
7	87	3
7	88	5
7	89	7
7	90	7
7	91	1
7	92	1
7	93	4
7	94	4
7	95	4
7	96	12
7	97	2
7	98	3
7	99	1
7	100	15
7	102	1
7	103	6
7	104	1
7	105	5
7	106	4
7	107	4
7	108	5
7	109	6
7	110	5
7	112	5
7	113	1
7	114	4
7	115	3
7	116	7
7	117	15
7	118	8
7	119	1
7	120	5
7	123	2
7	124	18
7	126	10
7	127	5
7	128	1
7	129	2
7	130	3
7	131	5
7	133	1
7	134	3
7	135	5
7	136	1
7	137	5
7	139	2
7	140	1
7	141	2
7	142	9
7	144	4
7	145	2
7	146	1
7	148	1
7	149	3
7	150	4
7	151	8
7	152	3
7	153	3
7	154	1
7	156	1
7	157	7
7	158	3
7	159	10
7	160	1
7	161	6
7	163	4
7	164	1
7	165	28
7	166	2
7	167	4
7	168	26
7	169	3
7	170	3
7	172	5
7	173	12
7	174	3
7	175	3
7	176	5
7	177	10
7	178	4
7	180	3
7	181	2
7	182	9
7	183	1
7	186	7
7	187	2
7	188	1
7	189	3
7	190	16
7	191	9
7	192	3
7	193	1
7	194	3
7	195	1
7	197	5
7	198	3
7	199	3
7	200	7
7	201	7
7	202	2
7	204	9
7	205	1
7	207	3
7	208	1
7	209	1
7	210	5
7	211	1
7	213	2
7	214	4
7	215	4
7	216	1
7	217	2
7	218	1
7	219	3
7	220	2
7	221	4
7	222	2
7	223	1
7	224	3
7	225	2
7	226	11
7	227	1
7	229	10
7	230	8
7	232	8
7	233	16
7	234	1
7	236	1
7	237	1
7	238	3
7	239	2
7	240	1
7	241	1
7	242	1
7	243	3
7	245	2
7	246	7
7	247	1
7	248	5
7	249	1
7	251	2
7	253	2
7	254	2
7	255	5
7	256	7
7	257	3
7	258	5
7	259	3
7	260	3
7	262	1
7	263	11
7	264	16
7	265	5
7	266	11
7	269	2
7	270	15
7	271	1
7	272	4
7	273	2
7	274	3
7	275	3
7	276	6
7	277	1
7	278	8
7	279	5
7	280	4
7	281	5
7	282	3
7	284	2
7	285	4
7	286	1
7	287	6
7	289	6
7	290	11
7	291	4
7	293	9
7	294	2
7	295	3
7	296	3
7	297	6
7	298	2
7	300	7
7	301	3
7	302	1
7	304	12
7	306	2
7	307	1
7	308	3
7	309	3
7	310	4
7	311	13
7	312	5
7	313	13
7	314	1
7	315	7
7	316	2
7	317	4
7	318	4
7	319	14
7	320	7
7	321	3
7	322	1
7	323	1
7	324	4
7	325	2
7	326	3
7	328	4
7	330	17
7	332	3
7	333	3
7	334	1
7	335	7
7	336	4
7	338	19
7	339	7
7	340	11
7	341	4
7	343	4
7	344	19
7	345	2
7	346	9
7	348	1
7	349	14
7	351	1
7	352	1
7	353	8
7	354	3
7	355	3
7	356	4
7	357	5
7	358	28
7	359	6
7	360	1
7	361	1
7	362	2
7	365	20
7	366	2
7	367	1
7	368	1
7	369	16
7	371	11
7	372	4
7	373	17
7	374	5
7	375	5
7	376	2
7	377	6
7	378	1
7	383	1
7	384	2
7	388	2
7	389	2
7	390	1
7	392	4
7	393	4
7	394	1
7	395	1
7	396	2
7	397	13
7	398	1
7	399	1
7	400	1
7	401	5
7	403	2
7	404	5
7	405	4
7	406	1
7	407	2
7	408	2
7	409	3
7	410	10
7	411	14
7	412	1
7	414	4
7	415	1
7	418	1
7	420	2
7	421	7
7	422	4
7	423	6
7	425	6
7	426	4
7	427	1
7	428	2
7	429	9
7	430	3
7	431	1
7	433	5
7	434	2
7	436	7
7	437	1
7	438	1
7	439	1
7	440	1
7	442	2
7	443	9
7	444	14
7	445	6
7	447	1
7	448	7
7	449	5
7	450	2
7	451	42
7	452	2
7	453	35
7	454	8
7	458	3
7	459	4
7	461	3
7	462	1
7	464	14
7	465	1
7	466	17
7	467	1
7	468	1
7	469	6
7	470	5
7	471	1
7	472	8
7	473	1
7	474	21
7	475	2
7	476	5
7	477	1
7	478	2
7	479	1
7	480	1
7	481	2
7	482	1
7	483	2
7	484	3
7	485	12
7	489	8
7	492	16
7	495	4
7	497	1
7	498	1
7	499	2
7	500	2
7	502	2
7	506	15
7	507	1
7	508	3
7	511	2
7	512	1
7	514	5
7	515	4
7	518	1
7	519	1
7	520	3
7	521	5
7	527	2
7	528	3
7	529	6
7	530	2
7	531	3
7	532	7
7	533	3
7	536	3
7	537	7
7	538	3
7	539	12
7	540	3
7	541	19
7	542	13
7	543	20
7	544	3
7	545	3
7	546	16
7	547	1
8	1	29
8	2	42
8	3	38
8	4	24
8	5	59
8	6	106
8	7	17
8	8	67
8	9	41
8	10	79
8	11	37
8	12	14
8	13	4
8	14	16
8	15	20
8	16	64
8	17	35
8	18	26
8	19	16
8	20	24
8	21	11
8	22	49
8	23	63
8	24	68
8	25	37
8	26	37
8	27	132
8	28	4
8	29	18
8	30	43
8	31	79
8	32	48
8	33	65
8	34	26
8	35	14
8	36	5
8	37	41
8	38	4
8	39	52
8	40	37
8	41	18
8	42	30
8	43	48
8	44	46
8	45	31
8	46	24
8	47	37
8	48	11
8	49	48
8	50	40
8	51	17
8	52	35
8	53	35
8	54	26
8	55	49
8	56	37
8	57	27
8	58	27
8	59	55
8	60	89
8	61	23
8	62	21
8	63	13
8	64	90
8	66	33
8	67	18
8	68	27
8	69	12
8	70	17
8	71	26
8	72	9
8	73	78
8	74	15
8	75	12
8	76	28
8	77	20
8	78	41
8	79	10
8	80	1
8	81	33
8	82	48
8	83	7
8	84	45
8	85	35
8	86	29
8	87	15
8	88	54
8	89	75
8	90	54
8	91	5
8	92	27
8	93	46
8	94	15
8	95	22
8	96	46
8	97	13
8	98	35
8	99	23
8	100	36
8	101	11
8	102	17
8	103	70
8	104	22
8	105	15
8	106	27
8	107	46
8	108	12
8	109	30
8	110	31
8	111	10
8	112	22
8	113	20
8	114	32
8	115	9
8	116	18
8	117	61
8	118	29
8	119	8
8	120	75
8	121	38
8	122	7
8	123	14
8	124	78
8	125	8
8	126	117
8	127	22
8	128	17
8	129	36
8	130	40
8	131	40
8	132	3
8	133	38
8	134	46
8	135	25
8	136	28
8	137	15
8	138	6
8	139	15
8	140	13
8	141	5
8	142	56
8	143	3
8	144	33
8	145	6
8	146	33
8	147	8
8	148	14
8	149	13
8	150	21
8	151	44
8	152	30
8	153	23
8	154	23
8	155	8
8	156	47
8	157	63
8	158	12
8	159	51
8	160	14
8	161	33
8	162	21
8	163	25
8	164	16
8	165	74
8	166	8
8	167	33
8	168	61
8	169	18
8	170	53
8	171	2
8	172	33
8	173	93
8	174	15
8	175	24
8	176	44
8	177	22
8	178	13
8	179	13
8	180	69
8	181	29
8	182	48
8	183	1
8	184	24
8	185	3
8	186	20
8	187	27
8	188	33
8	189	11
8	190	24
8	191	60
8	192	23
8	193	4
8	194	29
8	195	13
8	197	68
8	198	27
8	199	36
8	200	87
8	201	59
8	202	42
8	203	2
8	204	14
8	205	5
8	207	49
8	208	23
8	209	5
8	210	31
8	211	8
8	213	13
8	214	69
8	215	26
8	216	28
8	217	22
8	218	3
8	219	84
8	220	6
8	221	61
8	222	7
8	223	9
8	224	8
8	225	15
8	226	59
8	227	15
8	228	9
8	229	67
8	230	135
8	231	13
8	232	81
8	233	46
8	234	8
8	235	12
8	236	23
8	237	9
8	238	139
8	239	73
8	240	6
8	241	7
8	242	46
8	243	17
8	244	12
8	245	2
8	246	39
8	247	6
8	248	21
8	249	2
8	250	2
8	251	5
8	252	6
8	253	27
8	254	19
8	255	20
8	256	29
8	257	23
8	258	25
8	259	25
8	260	15
8	261	3
8	262	23
8	263	58
8	264	67
8	265	34
8	266	50
8	267	14
8	268	17
8	269	11
8	270	31
8	271	6
8	272	26
8	273	13
8	274	67
8	275	2
8	276	19
8	277	8
8	278	93
8	279	26
8	280	72
8	281	18
8	282	7
8	283	5
8	284	13
8	285	23
8	286	23
8	287	14
8	288	9
8	289	20
8	290	67
8	291	26
8	292	10
8	293	11
8	294	17
8	295	43
8	296	20
8	297	59
8	298	29
8	299	26
8	300	29
8	301	22
8	302	4
8	303	13
8	304	132
8	305	1
8	306	11
8	307	39
8	308	43
8	309	39
8	310	21
8	311	41
8	312	63
8	313	68
8	314	1
8	315	26
8	316	7
8	317	32
8	318	38
8	319	92
8	320	23
8	321	11
8	322	12
8	323	34
8	324	51
8	325	24
8	326	31
8	327	5
8	328	39
8	329	3
8	330	110
8	331	10
8	332	9
8	333	19
8	334	6
8	335	73
8	336	19
8	337	7
8	338	53
8	339	16
8	340	95
8	341	41
8	343	16
8	344	130
8	345	14
8	346	63
8	347	13
8	348	2
8	349	58
8	350	3
8	351	5
8	352	19
8	353	31
8	354	11
8	355	25
8	356	26
8	357	22
8	358	140
8	359	27
8	360	32
8	361	8
8	362	10
8	363	6
8	364	13
8	365	43
8	366	31
8	367	16
8	368	5
8	369	33
8	370	5
8	371	9
8	372	27
8	373	68
8	374	13
8	375	12
8	376	5
8	377	16
8	378	13
8	379	2
8	380	6
8	381	7
8	383	8
8	384	7
8	385	4
8	386	1
8	387	11
8	388	29
8	389	5
8	390	17
8	391	7
8	392	28
8	393	23
8	394	10
8	395	7
8	396	11
8	397	61
8	398	11
8	399	5
8	400	6
8	401	23
8	402	23
8	403	8
8	404	45
8	405	29
8	406	6
8	407	10
8	408	7
8	409	11
8	410	55
8	411	54
8	412	7
8	413	16
8	414	78
8	415	40
8	416	17
8	417	3
8	418	7
8	419	6
8	420	18
8	421	27
8	422	12
8	423	11
8	424	8
8	425	32
8	426	11
8	427	8
8	428	7
8	429	15
8	430	43
8	431	1
8	432	18
8	433	44
8	434	7
8	435	13
8	436	44
8	437	17
8	438	5
8	439	2
8	440	12
8	441	4
8	442	22
8	443	39
8	444	111
8	445	77
8	446	14
8	447	5
8	448	58
8	449	35
8	450	18
8	451	120
8	452	6
8	453	74
8	454	42
8	455	1
8	456	7
8	458	6
8	459	7
8	460	5
8	461	22
8	462	11
8	463	2
8	464	61
8	465	8
8	466	74
8	467	18
8	468	17
8	469	29
8	470	23
8	471	12
8	472	31
8	473	6
8	474	96
8	475	2
8	476	4
8	477	6
8	478	24
8	479	8
8	480	15
8	481	12
8	482	23
8	483	6
8	484	18
8	485	35
8	487	1
8	489	37
8	490	2
8	491	5
8	492	44
8	493	1
8	494	21
8	495	12
8	496	3
8	497	8
8	498	4
8	499	37
8	500	9
8	502	8
8	503	2
8	504	8
8	505	9
8	506	56
8	507	6
8	508	14
8	509	9
8	510	3
8	511	8
8	512	3
8	513	1
8	514	12
8	515	15
8	516	6
8	517	23
8	518	1
8	519	14
8	520	31
8	521	13
8	523	1
8	527	17
8	528	36
8	529	14
8	530	3
8	531	22
8	532	74
8	533	21
8	534	3
8	535	7
8	536	16
8	537	15
8	538	27
8	539	54
8	540	3
8	541	76
8	542	54
8	543	62
8	544	78
8	545	21
8	546	75
8	547	13
9	1	18
9	2	10
9	3	19
9	4	7
9	5	16
9	6	32
9	7	6
9	8	27
9	9	17
9	10	26
9	11	20
9	12	4
9	13	4
9	14	5
9	15	7
9	16	17
9	17	11
9	18	11
9	19	3
9	20	5
9	21	1
9	22	10
9	23	25
9	24	19
9	25	17
9	26	10
9	27	29
9	28	1
9	29	12
9	30	17
9	31	29
9	32	14
9	33	21
9	34	9
9	35	4
9	37	17
9	39	12
9	40	10
9	41	9
9	42	9
9	43	13
9	44	9
9	45	5
9	46	6
9	47	12
9	48	6
9	49	17
9	50	15
9	51	3
9	52	9
9	53	8
9	54	5
9	55	25
9	56	6
9	57	2
9	58	11
9	59	26
9	60	36
9	61	13
9	62	3
9	63	8
9	64	38
9	66	8
9	67	5
9	68	17
9	69	2
9	70	5
9	71	14
9	72	1
9	73	31
9	74	6
9	75	5
9	76	5
9	77	6
9	78	19
9	81	5
9	82	15
9	83	2
9	84	11
9	85	9
9	86	11
9	87	8
9	88	22
9	89	11
9	90	18
9	92	5
9	93	14
9	94	4
9	95	7
9	96	16
9	97	4
9	98	6
9	99	3
9	100	17
9	101	2
9	102	16
9	103	15
9	104	10
9	105	7
9	106	9
9	107	14
9	108	2
9	109	11
9	110	13
9	112	6
9	113	10
9	114	10
9	116	8
9	117	21
9	118	9
9	119	1
9	120	23
9	121	12
9	122	2
9	123	9
9	124	41
9	125	4
9	126	46
9	127	3
9	128	6
9	129	9
9	130	5
9	131	11
9	132	2
9	133	11
9	134	12
9	135	12
9	136	3
9	137	4
9	139	4
9	140	3
9	141	2
9	142	34
9	143	2
9	144	13
9	146	12
9	147	1
9	148	4
9	149	4
9	150	9
9	151	10
9	152	9
9	153	4
9	154	4
9	155	1
9	156	16
9	157	11
9	158	4
9	159	16
9	160	2
9	161	9
9	162	10
9	163	7
9	164	4
9	165	50
9	166	6
9	167	5
9	168	33
9	169	4
9	170	27
9	171	2
9	172	11
9	173	37
9	174	1
9	175	9
9	176	7
9	177	3
9	178	2
9	179	3
9	180	19
9	181	4
9	182	17
9	184	8
9	185	1
9	186	3
9	187	9
9	188	12
9	189	2
9	190	13
9	191	40
9	192	4
9	193	3
9	194	11
9	195	7
9	197	23
9	198	8
9	199	13
9	200	39
9	201	22
9	202	8
9	203	3
9	204	6
9	205	3
9	207	20
9	208	6
9	209	2
9	210	9
9	211	2
9	212	1
9	214	10
9	215	4
9	216	3
9	217	6
9	218	4
9	219	14
9	220	1
9	221	20
9	222	3
9	224	2
9	225	5
9	226	28
9	227	2
9	228	2
9	229	32
9	230	44
9	231	4
9	232	11
9	233	25
9	234	4
9	235	5
9	236	7
9	237	1
9	238	58
9	239	33
9	241	1
9	242	21
9	243	6
9	244	1
9	246	8
9	247	2
9	248	13
9	251	2
9	252	3
9	253	14
9	254	3
9	255	7
9	256	4
9	257	5
9	258	9
9	259	21
9	260	10
9	262	4
9	263	15
9	264	32
9	265	16
9	266	16
9	267	5
9	268	7
9	269	3
9	270	15
9	271	5
9	272	8
9	273	13
9	274	21
9	275	1
9	276	7
9	277	2
9	278	44
9	279	14
9	280	17
9	281	20
9	282	1
9	283	1
9	284	3
9	285	17
9	286	7
9	287	4
9	288	3
9	289	6
9	290	29
9	291	8
9	293	7
9	294	4
9	295	11
9	296	4
9	297	16
9	298	13
9	299	5
9	300	11
9	301	6
9	302	1
9	303	9
9	304	47
9	306	8
9	307	9
9	308	16
9	309	13
9	310	5
9	311	14
9	312	14
9	313	37
9	315	4
9	316	1
9	317	4
9	318	18
9	319	32
9	320	6
9	321	4
9	322	1
9	323	11
9	324	10
9	325	9
9	326	4
9	327	2
9	328	18
9	330	44
9	331	4
9	332	3
9	333	3
9	334	1
9	335	35
9	336	17
9	337	1
9	338	29
9	339	3
9	340	20
9	341	12
9	343	9
9	344	50
9	345	7
9	346	22
9	347	3
9	348	1
9	349	42
9	350	1
9	351	2
9	352	4
9	353	5
9	354	3
9	355	6
9	356	7
9	357	14
9	358	84
9	359	8
9	360	17
9	361	5
9	362	8
9	364	3
9	365	15
9	366	9
9	367	2
9	369	15
9	370	4
9	371	8
9	372	11
9	373	23
9	374	4
9	375	4
9	376	4
9	377	16
9	378	6
9	380	3
9	383	3
9	384	3
9	385	1
9	388	6
9	389	3
9	390	4
9	391	3
9	392	7
9	393	12
9	394	3
9	395	3
9	396	4
9	397	17
9	398	5
9	399	1
9	400	4
9	401	2
9	402	10
9	403	2
9	404	29
9	405	10
9	406	2
9	407	1
9	408	2
9	409	7
9	410	25
9	411	38
9	413	3
9	414	32
9	415	14
9	416	2
9	417	2
9	418	3
9	419	4
9	420	4
9	421	9
9	422	6
9	423	11
9	424	2
9	425	8
9	426	3
9	427	2
9	428	1
9	429	7
9	430	10
9	431	2
9	432	6
9	433	16
9	434	2
9	435	4
9	436	10
9	437	2
9	438	3
9	439	1
9	440	4
9	441	1
9	442	5
9	443	16
9	444	57
9	445	31
9	448	30
9	449	23
9	450	5
9	451	51
9	452	1
9	453	51
9	454	19
9	455	1
9	457	1
9	458	1
9	459	5
9	460	1
9	461	6
9	462	6
9	464	21
9	465	9
9	466	19
9	467	4
9	468	3
9	469	18
9	470	8
9	471	8
9	472	14
9	473	4
9	474	33
9	475	1
9	476	4
9	477	4
9	478	11
9	479	4
9	481	7
9	482	7
9	483	3
9	484	10
9	485	12
9	486	2
9	489	4
9	490	2
9	492	28
9	494	5
9	495	7
9	497	5
9	499	14
9	500	5
9	504	1
9	505	2
9	506	19
9	507	1
9	508	4
9	509	3
9	510	3
9	511	4
9	512	1
9	514	9
9	515	6
9	516	2
9	517	6
9	518	1
9	519	6
9	520	9
9	521	2
9	522	1
9	523	1
9	527	14
9	528	23
9	529	10
9	530	2
9	531	11
9	532	47
9	533	14
9	535	2
9	536	4
9	537	8
9	538	10
9	539	20
9	541	53
9	542	35
9	543	30
9	544	39
9	545	13
9	546	11
9	547	5
10	1	4
10	2	5
10	3	7
10	4	3
10	5	11
10	6	6
10	7	3
10	8	2
10	9	5
10	10	24
10	11	12
10	12	1
10	14	3
10	15	1
10	16	2
10	17	9
10	18	5
10	19	4
10	20	1
10	21	3
10	22	2
10	23	6
10	24	5
10	25	1
10	26	3
10	27	7
10	28	2
10	29	2
10	30	7
10	31	5
10	32	6
10	33	11
10	34	1
10	35	1
10	36	1
10	37	6
10	39	2
10	40	5
10	42	4
10	43	4
10	44	4
10	45	6
10	46	9
10	47	1
10	48	4
10	49	5
10	50	6
10	51	3
10	52	2
10	53	2
10	54	3
10	55	2
10	56	2
10	57	2
10	58	3
10	59	6
10	60	10
10	61	1
10	62	2
10	63	3
10	64	8
10	66	3
10	67	7
10	68	2
10	69	1
10	71	8
10	72	1
10	73	4
10	74	1
10	75	1
10	76	5
10	78	4
10	81	2
10	82	4
10	84	5
10	85	1
10	86	3
10	88	9
10	89	5
10	90	6
10	91	2
10	92	1
10	93	1
10	94	4
10	96	14
10	97	2
10	98	5
10	100	4
10	101	5
10	102	2
10	103	6
10	104	3
10	105	1
10	106	4
10	107	2
10	108	1
10	109	10
10	110	2
10	111	1
10	112	1
10	113	4
10	114	2
10	115	1
10	116	7
10	117	4
10	118	7
10	119	2
10	120	7
10	121	1
10	122	1
10	124	27
10	125	2
10	126	17
10	127	2
10	128	3
10	129	1
10	130	2
10	131	4
10	133	1
10	134	4
10	137	2
10	139	2
10	142	3
10	144	3
10	146	1
10	148	3
10	149	1
10	150	2
10	151	9
10	152	2
10	156	1
10	157	4
10	158	1
10	159	12
10	160	1
10	161	8
10	162	3
10	163	8
10	165	32
10	166	4
10	167	3
10	168	36
10	169	3
10	170	1
10	171	1
10	172	3
10	173	12
10	174	4
10	175	2
10	176	2
10	177	1
10	178	1
10	179	1
10	180	2
10	181	2
10	183	1
10	184	6
10	186	3
10	187	3
10	188	1
10	189	1
10	190	5
10	191	4
10	192	4
10	194	4
10	195	2
10	196	1
10	197	4
10	198	4
10	199	2
10	200	7
10	201	3
10	202	5
10	203	1
10	204	4
10	207	4
10	208	3
10	210	6
10	213	1
10	214	3
10	215	3
10	216	2
10	217	4
10	219	7
10	221	7
10	223	2
10	224	1
10	226	5
10	228	3
10	229	6
10	230	1
10	232	3
10	233	8
10	234	1
10	235	2
10	236	1
10	238	7
10	239	3
10	240	1
10	241	3
10	242	1
10	243	2
10	246	3
10	247	1
10	248	4
10	250	2
10	252	4
10	253	9
10	254	1
10	255	3
10	256	2
10	257	2
10	258	2
10	259	1
10	260	3
10	262	3
10	263	7
10	264	10
10	265	1
10	266	7
10	268	4
10	270	8
10	271	1
10	272	2
10	273	2
10	274	7
10	276	1
10	277	2
10	278	8
10	279	2
10	280	2
10	281	6
10	282	1
10	283	1
10	284	4
10	285	4
10	287	2
10	289	2
10	290	4
10	291	5
10	292	1
10	293	5
10	294	2
10	295	3
10	296	3
10	297	3
10	300	1
10	301	2
10	303	2
10	304	7
10	306	4
10	307	7
10	308	2
10	309	2
10	310	2
10	311	7
10	312	3
10	313	10
10	315	2
10	317	4
10	318	6
10	319	8
10	320	3
10	321	1
10	322	3
10	323	3
10	324	2
10	326	7
10	328	2
10	330	16
10	331	6
10	332	3
10	333	2
10	335	9
10	336	5
10	338	19
10	339	8
10	340	8
10	341	4
10	343	4
10	344	6
10	345	2
10	346	15
10	349	16
10	351	2
10	352	1
10	353	4
10	355	2
10	356	4
10	357	5
10	358	21
10	359	1
10	361	1
10	362	1
10	363	3
10	365	7
10	366	2
10	367	2
10	369	3
10	370	2
10	371	5
10	372	2
10	373	17
10	375	1
10	377	8
10	378	3
10	381	1
10	383	2
10	384	1
10	385	1
10	388	1
10	389	1
10	390	4
10	392	1
10	393	1
10	395	2
10	396	1
10	397	16
10	398	1
10	399	2
10	400	1
10	401	2
10	402	1
10	403	1
10	404	6
10	405	3
10	406	2
10	408	2
10	409	2
10	410	4
10	411	8
10	412	1
10	413	1
10	414	3
10	415	2
10	416	1
10	417	1
10	418	1
10	420	3
10	421	2
10	423	4
10	425	5
10	426	1
10	428	1
10	429	2
10	430	3
10	433	2
10	434	2
10	435	4
10	436	7
10	437	1
10	440	1
10	441	1
10	442	3
10	443	3
10	444	11
10	445	5
10	446	1
10	448	11
10	449	4
10	450	1
10	451	55
10	453	19
10	454	5
10	455	1
10	456	1
10	458	4
10	459	2
10	461	2
10	462	1
10	463	1
10	464	10
10	465	2
10	466	14
10	469	8
10	470	2
10	471	4
10	472	9
10	473	3
10	474	22
10	475	1
10	476	2
10	477	1
